app_id,hours,user_id
8870,37.3,4435
8872,52.8,4436
8874,59.7,4437
8876,25.7,4438
8878,306.7,4439
8880,76.3,4440
8882,423,4441
8884,462.7,4442
8886,166.2,4443
8888,345.5,4444
8890,17,4445
8892,14.1,4446
8894,62.1,4447
8896,65.5,4448
8898,445.1,4449
8900,487.1,4450
8902,312.2,4451
8904,91.5,4452
8906,23.4,4453
8908,51.1,4454
8910,48.9,4455
8912,817.1,4456
8914,886.1,4457
8916,453.6,4458
8918,34.3,4459
8920,12,4460
8922,721.1,4461
8924,696,4462
8926,144.4,4463
8928,81.6,4464
8930,221.3,4465
8932,87.4,4466
8934,8.3,4467
8936,220.9,4468
8938,93.9,4469
8940,54.7,4470
8942,27.6,4471
8944,53.1,4472
8946,138.5,4473
8948,4.9,4474
8950,164.4,4475
8952,2.3,4476
8954,272.6,4477
8956,337.9,4478
8958,1.8,4479
8960,10.2,4480
8962,52.6,4481
8964,225.9,4482
8966,0.2,4483
8968,290.7,4484
8970,358.5,4485
8972,35.8,4486
8974,171.3,4487
8976,297.6,4488
8978,2.4,4489
8980,80.1,4490
8982,27,4491
8984,270.5,4492
8986,4.9,4493
8988,544.8,4494
8990,39.5,4495
8992,44.5,4496
8994,176.9,4497
8996,806.1,4498
8998,336,4499
9000,14.9,4500
9002,478.3,4501
9004,44.8,4502
9006,297.4,4503
9008,503.5,4504
9010,93.9,4505
9012,139.3,4506
9014,137,4507
9016,25.3,4508
9018,30.4,4509
9020,37.5,4510
9022,2.9,4511
9024,724.4,4512
9026,292,4513
9028,810.7,4514
9030,0.9,4515
9032,1.2,4516
9034,291.6,4517
9036,639,4518
9038,3.9,4519
9040,591.5,4520
9042,871.1,4521
9044,121.3,4522
9046,99.5,4523
9048,52.7,4524
9050,27.7,4525
9052,963.6,4526
9054,15.8,4527
9056,413.6,4528
9058,98.6,4529
9060,156.8,4530
9062,328.1,4531
9064,329.2,4532
9066,12,4533
9068,39.4,4534
9070,28.3,4535
9072,119.5,4536
9074,159.5,4537
9076,47,4538
9078,96,4539
9080,112.1,4540
9082,16.9,4541
9084,3.7,4542
9086,44,4543
9088,992.4,4544
9090,16.8,4545
9092,942.8,4546
9094,30.3,4547
9096,76,4548
9098,122.6,4549
9100,576.9,4550
9102,144.9,4551
9104,11.3,4552
9106,71.2,4553
9108,171,4554
9110,90.1,4555
9112,175.3,4556
9114,115.2,4557
9116,24.1,4558
9118,112.3,4559
9120,17.7,4560
9122,157.5,4561
9124,114.9,4562
9126,90.6,4563
9128,15,4564
9130,969.7,4565
9132,38.1,4566
9134,1.1,4567
9136,19.2,4568
9138,35.6,4569
9140,2,4570
9142,295.9,4571
9144,488,4572
9146,9.4,4573
9148,302.7,4574
9150,109,4575
9152,30.7,4576
9154,2.4,4577
9156,375.8,4578
9158,170.8,4579
9160,249.4,4580
9162,117,4581
9164,376.7,4582
9166,241.5,4583
9168,206.1,4584
9170,107.9,4585
9172,10.4,4586
9174,869.1,4587
9176,28,4588
9178,34.7,4589
9180,47.1,4590
9182,240.8,4591
9184,37.7,4592
9186,654.2,4593
9188,214.6,4594
9190,41.4,4595
9192,620.9,4596
9194,10.1,4597
9196,329,4598
9198,7,4599
9200,119.9,4600
9202,13.4,4601
9204,176.4,4602
9206,293.4,4603
9208,163.3,4604
9210,62.3,4605
9212,99.9,4606
9214,23.2,4607
9216,167.5,4608
9218,13,4609
9220,65,4610
9222,268.1,4611
9224,11.1,4612
9226,212.9,4613
9228,181.6,4614
9230,163.4,4615
9232,48.1,4616
9234,14.9,4617
9236,101.2,4618
9238,412.4,4619
9240,169.5,4620
9242,297.9,4621
9244,131.2,4622
9246,43.9,4623
9248,134.8,4624
9250,20.1,4625
9252,16.3,4626
9254,788,4627
9256,999.9,4628
9258,21.6,4629
9260,62.8,4630
9262,712,4631
9264,282.8,4632
9266,299.5,4633
9268,6.6,4634
9270,133.4,4635
9272,157.6,4636
9274,76.9,4637
9276,230.1,4638
9278,86.5,4639
9280,687,4640
9282,54.5,4641
9284,192,4642
9286,110.6,4643
9288,15.1,4644
9290,81.6,4645
9292,48.7,4646
9294,126.8,4647
9296,148.6,4648
9298,345.4,4649
9300,19.5,4650
9302,28.2,4651
9304,841.6,4652
9306,16.5,4653
9308,69.5,4654
9310,91.5,4655
9312,12.5,4656
9314,467.5,4657
9316,5.9,4658
9318,81.1,4659
9320,822.7,4660
9322,138.9,4661
9324,54.2,4662
9326,781.9,4663
9328,392.1,4664
9330,72.8,4665
9332,672.2,4666
9334,458.3,4667
9336,33.1,4668
9338,190.3,4669
9340,74.5,4670
9342,74,4671
9344,56.8,4672
9346,20.1,4673
9348,31.2,4674
9350,10.4,4675
9352,0.5,4676
9354,23.4,4677
9356,42,4678
9358,252.5,4679
9360,130.3,4680
9362,268.4,4681
9364,82.1,4682
9366,854.2,4683
9368,33.3,4684
9370,118,4685
9372,79.5,4686
9374,30.2,4687
9376,726.7,4688
9378,39.8,4689
9380,286.8,4690
9382,467,4691
9384,160.9,4692
9386,11.1,4693
9388,39.6,4694
9390,640.4,4695
9392,830.1,4696
9394,165.5,4697
9396,748.6,4698
9398,10.9,4699
9400,165,4700
9402,533.1,4701
9404,394.1,4702
9406,37.5,4703
9408,114.7,4704
9410,140.3,4705
9412,257.1,4706
9414,527.5,4707
9416,171.7,4708
9418,10.1,4709
9420,180.8,4710
9422,94.7,4711
9424,15.8,4712
9426,23.8,4713
9428,72.2,4714
9430,238.8,4715
9432,112.2,4716
9434,30.9,4717
9436,29.7,4718
9438,124.2,4719
9440,158.8,4720
9442,593.6,4721
9444,332.6,4722
9446,42.9,4723
9448,36.3,4724
9450,52,4725
9452,307.4,4726
9454,390.6,4727
9456,220.3,4728
9458,548.7,4729
9460,559.7,4730
9462,753.9,4731
9464,20.2,4732
9466,88.9,4733
9468,13.1,4734
9470,82.5,4735
9472,13.1,4736
9474,292.8,4737
9476,250.6,4738
9478,62.5,4739
9480,45.6,4740
9482,25.1,4741
9484,17.6,4742
9486,62.8,4743
9488,398.6,4744
9490,1.2,4745
9492,209.9,4746
9494,947.2,4747
9496,152.2,4748
9498,26.2,4749
9500,92.3,4750
9502,50.3,4751
9504,718.4,4752
9506,58.6,4753
9508,41.5,4754
9510,922.1,4755
9512,97.8,4756
9514,53.6,4757
9516,159.7,4758
9518,10.1,4759
9520,61.6,4760
9522,112.8,4761
9524,450.4,4762
9526,115.2,4763
9528,9.1,4764
9530,304.2,4765
9532,558.4,4766
9534,43.3,4767
9536,58.4,4768
9538,456.4,4769
9540,49.2,4770
9542,55.2,4771
9544,28.1,4772
9546,141,4773
9548,78.5,4774
9550,589.1,4775
9552,407.8,4776
9554,156.2,4777
9556,99.7,4778
9558,184.1,4779
9560,23.8,4780
9562,242.5,4781
9564,26.8,4782
9566,95.5,4783
9568,36.4,4784
9570,52,4785
9572,191.5,4786
9574,253.1,4787
9576,146.6,4788
9578,22.8,4789
9580,56.7,4790
9582,414.2,4791
9584,19,4792
9586,799.7,4793
9588,147.2,4794
9590,115.9,4795
9592,658.8,4796
9594,589.1,4797
9596,14.6,4798
9598,89.6,4799
9600,28.4,4800
9602,467.8,4801
9604,46,4802
9606,5.2,4803
9608,71,4804
9610,120.8,4805
9612,164.4,4806
9614,290.3,4807
9616,179.1,4808
9618,32.4,4809
9620,164.6,4810
9622,26.7,4811
9624,112.8,4812
9626,823.7,4813
9628,215.5,4814
9630,4.7,4815
9632,17.1,4816
9634,322.6,4817
9636,166.3,4818
9638,404.9,4819
9640,347.7,4820
9642,173.1,4821
9644,646.6,4822
9646,8.2,4823
9648,150,4824
9650,19.4,4825
9652,14.7,4826
9654,135.9,4827
9656,838.8,4828
9658,284.9,4829
9660,47.9,4830
9662,192.8,4831
9664,285.5,4832
9666,18.9,4833
9668,4.2,4834
9670,352.8,4835
9672,29.6,4836
9674,65.6,4837
9676,56.1,4838
9678,39.6,4839
9680,13.1,4840
9682,26.1,4841
9684,356.7,4842
9686,96.1,4843
9688,759.4,4844
9690,329.1,4845
9692,332.6,4846
9694,31.4,4847
9696,31.5,4848
9698,151.9,4849
9700,362.4,4850
9702,140.6,4851
9704,474,4852
9706,9.3,4853
9708,99,4854
9710,668.6,4855
9712,23.5,4856
9714,96,4857
9716,78.7,4858
9718,34.2,4859
9720,391.1,4860
9722,6,4861
9724,159.9,4862
9726,81.8,4863
9728,55.4,4864
9730,13.8,4865
9732,2,4866
9734,89.8,4867
9736,12,4868
9738,65.5,4869
9740,312.4,4870
9742,14.8,4871
9744,119.9,4872
9746,26.4,4873
9748,8.8,4874
9750,88.4,4875
9752,120.5,4876
9754,74.5,4877
9756,716.5,4878
9758,44.3,4879
9760,48.1,4880
9762,210.5,4881
9764,169,4882
9766,14.8,4883
9768,883.4,4884
9770,412.9,4885
9772,53.1,4886
9774,129.7,4887
9776,57.7,4888
9778,85.2,4889
9780,4.4,4890
9782,21.9,4891
9784,198.9,4892
9786,91.8,4893
9788,17.8,4894
9790,14.3,4895
9792,63.5,4896
9794,365.6,4897
9796,76.4,4898
9798,518.5,4899
9800,95.5,4900
9802,275.2,4901
9804,41.9,4902
9806,143.5,4903
9808,410.6,4904
9810,11.9,4905
9812,200.2,4906
9814,136,4907
9816,420.4,4908
9818,84,4909
9820,11.2,4910
9822,34.3,4911
9824,309.3,4912
9826,89.5,4913
9828,451.1,4914
9830,36.2,4915
9832,163.1,4916
9834,550.6,4917
9836,246.9,4918
9838,238,4919
9840,101.9,4920
9842,166.5,4921
9844,107.6,4922
9846,19.7,4923
9848,989.9,4924
9850,56.5,4925
9852,273.2,4926
9854,36.2,4927
9856,52.6,4928
9858,312,4929
9860,327,4930
9862,829,4931
9864,128.1,4932
9866,51.4,4933
9868,15.7,4934
9870,57.5,4935
9872,13.9,4936
9874,34.7,4937
9876,82.2,4938
9878,847.2,4939
9880,17.5,4940
9882,599.4,4941
9884,15.8,4942
9886,184.5,4943
9888,597.5,4944
9890,10.9,4945
9892,91.9,4946
9894,18.9,4947
9896,3.9,4948
9898,0.8,4949
9900,104.8,4950
9902,599.1,4951
9904,15.7,4952
9906,176.9,4953
9908,77.6,4954
9910,15.7,4955
9912,88.9,4956
9914,45.5,4957
9916,134.9,4958
9918,87.8,4959
9920,196.8,4960
9922,424.5,4961
9924,998.3,4962
9926,48.3,4963
9928,375.5,4964
9930,705.5,4965
9932,16.6,4966
9934,190,4967
9936,4.4,4968
9938,890.5,4969
9940,741.1,4970
9942,13.7,4971
9944,200.7,4972
9946,281.5,4973
9948,301.4,4974
9950,26.5,4975
9952,6.7,4976
9954,12.6,4977
9956,828.7,4978
9958,80.8,4979
9960,517.9,4980
9962,6.2,4981
9964,166,4982
9966,19,4983
9968,5.8,4984
9970,38.4,4985
9972,98,4986
9974,178.1,4987
9976,85.1,4988
9978,194.6,4989
9980,733.9,4990
9982,45.3,4991
9984,955.7,4992
9986,137.6,4993
9988,37.1,4994
9990,78.2,4995
9992,19.3,4996
9994,56.4,4997
9996,149,4998
9998,157,4999
10000,27.5,5000
